CGuildRandCommodityInfo	/home/fallen/Projets/MHO/decompiled/byclass/CGuildRandCommodityInfo.c
CAchieveGroupInfo	/home/fallen/Projets/MHO/decompiled/byclass/CAchieveGroupInfo.c
CAchieveInfo	/home/fallen/Projets/MHO/decompiled/byclass/CAchieveInfo.c
CGuildMatchInfo	/home/fallen/Projets/MHO/decompiled/byclass/CGuildMatchInfo.c
CEquipPlanInfo	/home/fallen/Projets/MHO/decompiled/byclass/CEquipPlanInfo.c
CGuildTaskGroupInfo	/home/fallen/Projets/MHO/decompiled/byclass/CGuildTaskGroupInfo.c
CStarStoneLevelAttrInfo	/home/fallen/Projets/MHO/decompiled/byclass/CStarStoneLevelAttrInfo.c
CHRLevelInfo	/home/fallen/Projets/MHO/decompiled/byclass/CHRLevelInfo.c
CSpoorInfo	/home/fallen/Projets/MHO/decompiled/byclass/CSpoorInfo.c
CTournamentsInfo	/home/fallen/Projets/MHO/decompiled/byclass/CTournamentsInfo.c
CLevelEntrustNpcInfo	/home/fallen/Projets/MHO/decompiled/byclass/CLevelEntrustNpcInfo.c
CTaskChapterInfo	/home/fallen/Projets/MHO/decompiled/byclass/CTaskChapterInfo.c
CGuideBookChapterInfo	/home/fallen/Projets/MHO/decompiled/byclass/CGuideBookChapterInfo.c
CSpoorPrizeInfo	/home/fallen/Projets/MHO/decompiled/byclass/CSpoorPrizeInfo.c
CRandomWeaponAddonInfo	/home/fallen/Projets/MHO/decompiled/byclass/CRandomWeaponAddonInfo.c
CEquipRandPassiveSkillGroupInfo	/home/fallen/Projets/MHO/decompiled/byclass/CEquipRandPassiveSkillGroupInfo.c
CWildHuntTaskRatioInfo	/home/fallen/Projets/MHO/decompiled/byclass/CWildHuntTaskRatioInfo.c
CHunterStarLevelInfo	/home/fallen/Projets/MHO/decompiled/byclass/CHunterStarLevelInfo.c
CLevelExcellentRankInfo	/home/fallen/Projets/MHO/decompiled/byclass/CLevelExcellentRankInfo.c
CCatTreatureInfo	/home/fallen/Projets/MHO/decompiled/byclass/CCatTreatureInfo.c
