CMartGoodsInfo	/home/fallen/Projets/MHO/decompiled/byclass/CMartGoodsInfo.c
CCommodityGroupInfo	/home/fallen/Projets/MHO/decompiled/byclass/CCommodityGroupInfo.c
CNpcSaleInfo	/home/fallen/Projets/MHO/decompiled/byclass/CNpcSaleInfo.c
CEquipRelationAttrInfo	/home/fallen/Projets/MHO/decompiled/byclass/CEquipRelationAttrInfo.c
CEquipPassiveSkillGroupInfo	/home/fallen/Projets/MHO/decompiled/byclass/CEquipPassiveSkillGroupInfo.c
CExpressionInfo	/home/fallen/Projets/MHO/decompiled/byclass/CExpressionInfo.c
CLevelEnGroupInfo	/home/fallen/Projets/MHO/decompiled/byclass/CLevelEnGroupInfo.c
CLevelBoxRewardInfo	/home/fallen/Projets/MHO/decompiled/byclass/CLevelBoxRewardInfo.c
CLevelResInfo	/home/fallen/Projets/MHO/decompiled/byclass/CLevelResInfo.c
CSRLMaterialLotteryInfo	/home/fallen/Projets/MHO/decompiled/byclass/CSRLMaterialLotteryInfo.c
CTaskGroupInfo	/home/fallen/Projets/MHO/decompiled/byclass/CTaskGroupInfo.c
CTaskSeriesInfo	/home/fallen/Projets/MHO/decompiled/byclass/CTaskSeriesInfo.c
