CTaskCalculateInfo	/home/fallen/Projets/MHO/decompiled/byclass/CTaskCalculateInfo.c
CWeaponRecycleInfo	/home/fallen/Projets/MHO/decompiled/byclass/CWeaponRecycleInfo.c
CGiftBagGroupInfo	/home/fallen/Projets/MHO/decompiled/byclass/CGiftBagGroupInfo.c
CMonsterGroupInfo	/home/fallen/Projets/MHO/decompiled/byclass/CMonsterGroupInfo.c
CMonolopyCostInfo	/home/fallen/Projets/MHO/decompiled/byclass/CMonolopyCostInfo.c
CGuildTaskLibInfo	/home/fallen/Projets/MHO/decompiled/byclass/CGuildTaskLibInfo.c
CGuildTitleInfo	/home/fallen/Projets/MHO/decompiled/byclass/CGuildTitleInfo.c
CPhysicalCardGroupInfo	/home/fallen/Projets/MHO/decompiled/byclass/CPhysicalCardGroupInfo.c
CActivityLevelEntrustInfo	/home/fallen/Projets/MHO/decompiled/byclass/CActivityLevelEntrustInfo.c
CTraceInfo	/home/fallen/Projets/MHO/decompiled/byclass/CTraceInfo.c
CFinalGuildMatchRewardInfo	/home/fallen/Projets/MHO/decompiled/byclass/CFinalGuildMatchRewardInfo.c
CCorFuliConfigInfo	/home/fallen/Projets/MHO/decompiled/byclass/CCorFuliConfigInfo.c
CAllTagItemLimitInfo	/home/fallen/Projets/MHO/decompiled/byclass/CAllTagItemLimitInfo.c
CAdditionLevelRewardInfo	/home/fallen/Projets/MHO/decompiled/byclass/CAdditionLevelRewardInfo.c
CGuildMatchAgainstInfo	/home/fallen/Projets/MHO/decompiled/byclass/CGuildMatchAgainstInfo.c
CGuildMatchRewardInfo	/home/fallen/Projets/MHO/decompiled/byclass/CGuildMatchRewardInfo.c
CBattlePunishLevelModeFilterInfo	/home/fallen/Projets/MHO/decompiled/byclass/CBattlePunishLevelModeFilterInfo.c
CHuntingBoxGroupInfo	/home/fallen/Projets/MHO/decompiled/byclass/CHuntingBoxGroupInfo.c
CPvpActionBoundsInfo	/home/fallen/Projets/MHO/decompiled/byclass/CPvpActionBoundsInfo.c
CStarStoneLevelExpInfo	/home/fallen/Projets/MHO/decompiled/byclass/CStarStoneLevelExpInfo.c
CEliminateMatchInfo	/home/fallen/Projets/MHO/decompiled/byclass/CEliminateMatchInfo.c
CQualifierMatchInfo	/home/fallen/Projets/MHO/decompiled/byclass/CQualifierMatchInfo.c
CDailyFramAwardInfo	/home/fallen/Projets/MHO/decompiled/byclass/CDailyFramAwardInfo.c
CStarStoneTinyInfo	/home/fallen/Projets/MHO/decompiled/byclass/CStarStoneTinyInfo.c
CSystemUnlockInfo	/home/fallen/Projets/MHO/decompiled/byclass/CSystemUnlockInfo.c
CBattlePunishLevelFilterInfo	/home/fallen/Projets/MHO/decompiled/byclass/CBattlePunishLevelFilterInfo.c
CPlayerLvRewardMiniGroupInfo	/home/fallen/Projets/MHO/decompiled/byclass/CPlayerLvRewardMiniGroupInfo.c
CMonolopyRoundPrizeInfo	/home/fallen/Projets/MHO/decompiled/byclass/CMonolopyRoundPrizeInfo.c
CHunterRecordCardInfo	/home/fallen/Projets/MHO/decompiled/byclass/CHunterRecordCardInfo.c
CSoulStoneStageUpInfo	/home/fallen/Projets/MHO/decompiled/byclass/CSoulStoneStageUpInfo.c
CAstrolabeSubjectInfo	/home/fallen/Projets/MHO/decompiled/byclass/CAstrolabeSubjectInfo.c
CMonsterPartGroupInfo	/home/fallen/Projets/MHO/decompiled/byclass/CMonsterPartGroupInfo.c
CNpcTalkInfo	/home/fallen/Projets/MHO/decompiled/byclass/CNpcTalkInfo.c
CDragonBoxShowInfo	/home/fallen/Projets/MHO/decompiled/byclass/CDragonBoxShowInfo.c
CCharmFoundCostInfo	/home/fallen/Projets/MHO/decompiled/byclass/CCharmFoundCostInfo.c
CEquipHiddenSkillCondOpenInfo	/home/fallen/Projets/MHO/decompiled/byclass/CEquipHiddenSkillCondOpenInfo.c
CGuideBookActionInfo	/home/fallen/Projets/MHO/decompiled/byclass/CGuideBookActionInfo.c
