CFishInfo	/home/fallen/Projets/MHO/decompiled/byclass/CFishInfo.c
CPetLevelInfo	/home/fallen/Projets/MHO/decompiled/byclass/CPetLevelInfo.c
CGuildTaskInfo	/home/fallen/Projets/MHO/decompiled/byclass/CGuildTaskInfo.c
CHunterStarStatInfo	/home/fallen/Projets/MHO/decompiled/byclass/CHunterStarStatInfo.c
CLeagueInfo	/home/fallen/Projets/MHO/decompiled/byclass/CLeagueInfo.c
CEquipSuitSkillGroupInfo	/home/fallen/Projets/MHO/decompiled/byclass/CEquipSuitSkillGroupInfo.c
CCatCuisineInfo	/home/fallen/Projets/MHO/decompiled/byclass/CCatCuisineInfo.c
CNormalItemInfo	/home/fallen/Projets/MHO/decompiled/byclass/CNormalItemInfo.c
CEquipFoundQualityInfo	/home/fallen/Projets/MHO/decompiled/byclass/CEquipFoundQualityInfo.c
CTalentActiveInfo	/home/fallen/Projets/MHO/decompiled/byclass/CTalentActiveInfo.c
CGiftBagInfo	/home/fallen/Projets/MHO/decompiled/byclass/CGiftBagInfo.c
CDamageInfo	/home/fallen/Projets/MHO/decompiled/byclass/CDamageInfo.c
CIllustrateTaskInfo	/home/fallen/Projets/MHO/decompiled/byclass/CIllustrateTaskInfo.c
CChatTabInfo	/home/fallen/Projets/MHO/decompiled/byclass/CChatTabInfo.c
