CLevelNARegionInfo	/home/fallen/Projets/MHO/decompiled/byclass/CLevelNARegionInfo.c
CStarLevelPageUnlockInfo	/home/fallen/Projets/MHO/decompiled/byclass/CStarLevelPageUnlockInfo.c
CHunterAbilityCardInfo	/home/fallen/Projets/MHO/decompiled/byclass/CHunterAbilityCardInfo.c
CMonolopyBlockInfo	/home/fallen/Projets/MHO/decompiled/byclass/CMonolopyBlockInfo.c
CMartRankInfo	/home/fallen/Projets/MHO/decompiled/byclass/CMartRankInfo.c
CGuildResourceInstituteInfo	/home/fallen/Projets/MHO/decompiled/byclass/CGuildResourceInstituteInfo.c
CDragonBoxInfo	/home/fallen/Projets/MHO/decompiled/byclass/CDragonBoxInfo.c
CFluteTuneInfo	/home/fallen/Projets/MHO/decompiled/byclass/CFluteTuneInfo.c
CSoulBeastInfo	/home/fallen/Projets/MHO/decompiled/byclass/CSoulBeastInfo.c
CSpoorGroupInfo	/home/fallen/Projets/MHO/decompiled/byclass/CSpoorGroupInfo.c
CPetMonsterSkillInfo	/home/fallen/Projets/MHO/decompiled/byclass/CPetMonsterSkillInfo.c
CAchieveLibInfo	/home/fallen/Projets/MHO/decompiled/byclass/CAchieveLibInfo.c
CPetSkillSlotUnlockInfo	/home/fallen/Projets/MHO/decompiled/byclass/CPetSkillSlotUnlockInfo.c
CSupplyPlanInfo	/home/fallen/Projets/MHO/decompiled/byclass/CSupplyPlanInfo.c
CStarLightStoneInfo	/home/fallen/Projets/MHO/decompiled/byclass/CStarLightStoneInfo.c
CLevelEnSubGroupInfo	/home/fallen/Projets/MHO/decompiled/byclass/CLevelEnSubGroupInfo.c
CTalentInfo	/home/fallen/Projets/MHO/decompiled/byclass/CTalentInfo.c
CProjectileVehicleWeaponInfo	/home/fallen/Projets/MHO/decompiled/byclass/CProjectileVehicleWeaponInfo.c
CEquipRandPassiveSkillActivateGroupInfo	/home/fallen/Projets/MHO/decompiled/byclass/CEquipRandPassiveSkillActivateGroupInfo.c
CDragonBoxBlackFaceGiftInfo	/home/fallen/Projets/MHO/decompiled/byclass/CDragonBoxBlackFaceGiftInfo.c
CMonolopyMonsterLibInfo	/home/fallen/Projets/MHO/decompiled/byclass/CMonolopyMonsterLibInfo.c
CLevelAppraisalInfo	/home/fallen/Projets/MHO/decompiled/byclass/CLevelAppraisalInfo.c
CHuntingBoxInfo	/home/fallen/Projets/MHO/decompiled/byclass/CHuntingBoxInfo.c
CMHLevelModeInfo	/home/fallen/Projets/MHO/decompiled/byclass/CMHLevelModeInfo.c
CNpcAtdInfo	/home/fallen/Projets/MHO/decompiled/byclass/CNpcAtdInfo.c
CGuildQuestLevelInfo	/home/fallen/Projets/MHO/decompiled/byclass/CGuildQuestLevelInfo.c
CEquipRandPassiveSkillActivateSetInfo	/home/fallen/Projets/MHO/decompiled/byclass/CEquipRandPassiveSkillActivateSetInfo.c
CItemDecomposeInfo	/home/fallen/Projets/MHO/decompiled/byclass/CItemDecomposeInfo.c
